HARDAX - Hardening Audit eXaminer Report
Generated: 2026-03-04 11:09:19

Device Information
========================================
Model: SM-A226B
Brand: samsung
Manufacturer: samsung
Name: a22xnnxx
Soc Manufacturer: Mediatek
Soc Model: MT6833V/NZA
Android Version: 13
Sdk Level: 33
Build Id: TP1A.220624.014.A226BXXS9DXD2
Fingerprint: samsung/a22xnnxx/a22x:13/TP1A.220624.014/A226BXXS9DXD2:user/release-keys
Serialno: R9ZT4030EDK
Timezone: Asia/Kolkata

========================================
Trusted Certificate Policy Audit
========================================
CN                                       Valid From   Valid Until    Days Old     Expiry Status         
Result: 0
Status: SAFE
----------------------------------------

[FORENSIC_INDICATORS] Temp Directory Artifacts files
Command: ls /data/local/tmp/ 2>/dev/null | grep -iE '\.so$|\.dex$|\.apk$|\.sh$|\.elf$|frida|inject|hook|payload|gadget'
Description: Suspicious files in /data/local/tmp may indicate active exploitation
Result: 
Status: SAFE
----------------------------------------

[PRIVACY] Corporate MDM Accounts
Command: dumpsys account 2>/dev/null | grep -icE 'exchange|activesync|microsoft|office365|mdm|workspace|intune' || echo 0
Description: Enterprise accounts detected - device may be under MDM management
Result: 1
Status: SAFE
----------------------------------------

[PRIVACY] Email Accounts Count
Command: dumpsys account 2>/dev/null | grep -oE '[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,6}' | wc -l
Description: Number of email accounts - more accounts increase attack surface
Result: 5
Status: SAFE
----------------------------------------

[PRIVACY] Email Accounts files
Command: dumpsys account 2>/dev/null | grep -oE '[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,6}'
Description: Email accounts detected - more accounts increase attack surface
Result: crest4171@gmail.com
crest4171@gmail.com
crest4171@gmail.com
crest4171@gmail.com
crest4171@gmail.com
Status: SAFE
----------------------------------------

[DEVICE_MANAGEMENT] Multi-User Profiles Count
Command: pm list users 2>/dev/null | wc -l || echo 1
Description: Multiple user profiles may have inconsistent security configurations
Result: 2
Status: SAFE
----------------------------------------

[DEVICE_MANAGEMENT] Work Profile Present
Command: dumpsys user 2>/dev/null | grep -ci 'work profile\|managed profile' || echo 0
Description: Work profile provides data separation but grants MDM access
Result: 0
0
Status: SAFE
----------------------------------------

[DEVICE_MANAGEMENT] Secondary User Profiles
Command: pm list users 2>/dev/null | grep -v 'UserInfo{0' | wc -l
Description: Secondary users may bypass primary user security policies
Result: 1
Status: INFO
----------------------------------------

[NETWORK] Background Data Whitelist Apps
Command: cmd netpolicy list restrict-background-whitelist 2>/dev/null | wc -l || echo 0
Description: Apps whitelisted for background data may exfiltrate data silently
Result: 1
Status: SAFE
----------------------------------------

[NETWORK] Active VoIP Telecom Calls
Command: dumpsys telecom 2>/dev/null | grep -ciE 'state=ACTIVE|state=DIALING|state=RINGING' || echo 0
Description: Active calls detected - avoid sensitive discussion during audit
Result: 0
0
Status: SAFE
----------------------------------------

[NETWORK] Data Usage Anomaly Check
Command: dumpsys netstats 2>/dev/null | grep -oE 'rxBytes=[0-9]+' | head -1 | grep -oE '[0-9]+' | awk '{gb=$1/1073741824; if(gb>10) print "HIGH_"int(gb)"GB"; else print "NORMAL"}'
Description: High data usage (>10GB) may indicate data exfiltration
Result: 
Status: INFO
----------------------------------------

[SYSTEM] Active Window Overlays
Command: dumpsys window 2>/dev/null | grep -ci 'TYPE_APPLICATION_OVERLAY' || echo 0
Description: Active window overlays may enable tapjacking or credential theft
Result: 0
0
Status: SAFE
----------------------------------------

[SYSTEM] System Services Total Count
Command: dumpsys -l 2>/dev/null | wc -l || echo 0
Description: Unusual number of system services (<50 or >300) may indicate tampering
Result: 291
Status: SAFE
----------------------------------------

[SYSTEM] Non-Standard System Services
Command: dumpsys -l 2>/dev/null | grep -vicE 'android|google|samsung|qualcomm|mediatek|huawei|xiaomi|oppo|vivo|sony' | head -1
Description: Non-standard services detected - review for potential threats
Result: 272
Status: INFO
----------------------------------------

[INPUT] Accessibility Services Enabled
Command: settings get secure enabled_accessibility_services
Description: Accessibility services can monitor all input and screen content
Result: 
Status: SAFE
----------------------------------------

[INPUT] Touch Exploration
Command: settings get secure touch_exploration_enabled
Description: Touch exploration for accessibility
Result: 0
Status: SAFE
----------------------------------------

[INPUT] High Text Contrast
Command: settings get secure high_text_contrast_enabled
Description: High contrast text setting [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[INPUT] Screen Magnification
Command: settings get secure accessibility_display_magnification_enabled
Description: Screen magnification status
Result: 0
Status: SAFE
----------------------------------------

[INPUT] Default Input Method
Command: settings get secure default_input_method
Description: Default keyboard/input method
Result: com.samsung.android.honeyboard/.service.HoneyBoardService
Status: SAFE
----------------------------------------

[INPUT] Enabled Input Methods
Command: settings get secure enabled_input_methods
Description: All enabled input methods - third party keyboards can log keystrokes
Result: com.samsung.android.honeyboard/.service.HoneyBoardService;65555:com.droidrun.portal/.DroidrunKeyboardIME:com.google.android.tts/com.google.android.apps.speech.tts.googletts.settings.asr.voiceime.VoiceInputMethodService
Status: SAFE
----------------------------------------

[INPUT] Spell Checker Enabled
Command: settings get secure spell_checker_enabled
Description: Spell checker may send typed text to cloud [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[INPUT] Voice Input Service
Command: settings get secure voice_interaction_service
Description: Voice input service configuration
Result: com.google.android.googlequicksearchbox/com.google.android.voiceinteraction.GsaVoiceInteractionService
Status: SAFE
----------------------------------------

[INPUT] No 3rd party keyboards installed
Command: pm list packages -3 2>/dev/null | grep -i 'keyboard\|input\|ime' | grep -v 'com.android\|com.google\|com.samsung'
Description: Third-party keyboards can log keystrokes
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Frida Server Running
Command: ps -A | grep frida
Description: Frida server is a dynamic instrumentation toolkit commonly used for hooking
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Suspicious Packages
Command: pm list packages | grep -Ei 'spy|inject|keylog|steal|trojan|exploit|malware|backdoor' | grep -vE 'com\.android\.|com\.google\.'
Description: Flag packages with suspicious names (excludes system packages). Verify manually.
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Sensitive/Malicious Files (Recursive)
Command: find /sdcard/ -type f -iregex '.*(key|creds|dump|log|backup|conf|config|token|password|secret|payload|exploit|malware|trojan|root|hack|shell|\.apk|\.dex|\.so|\.elf|\.sh|\.exe|\.bat)$'
Description: Finds files on external storage commonly linked to leaks or malware (recursively).
Result: find: bad arg '.*(key|creds|dump|log|backup|conf|config|token|password|secret|payload|exploit|malware|trojan|root|hack|shell|\.apk|\.dex|\.so|\.elf|\.sh|\.exe|\.bat)$'
Status: WARNING
----------------------------------------

[MALWARE] Magisk Binary Presence
Command: ls /sbin | grep magisk
Description: Indicates root hiding tools like Magisk are installed
Result: ls: /sbin: No such file or directory
Status: SAFE
----------------------------------------

[MALWARE] su Binary in Common Paths
Command: ls /system/xbin/su /system/bin/su 2>/dev/null
Description: su binary indicates rooted device
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Root Management Apps (SuperSU)
Command: pm list packages 2>/dev/null | grep -iE 'eu.chainfire.supersu|com.noshufou.android.su|com.koushikdutta.superuser|com.thirdparty.superuser'
Description: SuperSU or legacy root management app detected - device is rooted with management framework
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Root Cloaking Apps
Command: pm list packages 2>/dev/null | grep -iE 'com.devadvance.rootcloak|com.formyhm.hideroot|com.amphoras.hidemyroot|com.saurik.substrate'
Description: Root cloaking app detected - actively hiding root status from security checks
Result: 
Status: SAFE
----------------------------------------

[MALWARE] BusyBox Binary (/system/xbin)
Command: test -f /system/xbin/busybox && echo 'found' || echo ''
Description: BusyBox binary in /system/xbin - common on rooted devices, provides extended shell utilities
Result: 
Status: SAFE
----------------------------------------

[MALWARE] BusyBox Binary (/sbin)
Command: test -f /sbin/busybox && echo 'found' || echo ''
Description: BusyBox binary in /sbin - common on rooted devices
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Hidden Icon Apps (No Launcher)
Command: for pkg in $(pm list packages -3 2>/dev/null | cut -d: -f2 | head -30); do dumpsys package $pkg 2>/dev/null | grep -q 'android.intent.category.LAUNCHER' || echo "NO_ICON: $pkg"; done | grep -vE 'com\.android\.|com\.google\.|com\.qualcomm\.|inputmethod|provider|service'
Description: Third-party apps without launcher icon (excludes known service packages). PixPirate and other malware remove icons to hide.
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Memory Scraper Processes
Command: ps -A -o cmd 2>/dev/null | grep -iE 'memscan|memproc|carddata|poseidon|memory_dump|rawmem|scrapmem' | grep -v grep
Description: Memory scraping process detected - searches device RAM for payment card track data
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Keylogger Process Detection
Command: ps -A -o cmd 2>/dev/null | grep -iE 'keylog|inputlog|keyrecord|keystroke|keycapture' | grep -v grep
Description: Keylogger process detected - captures PIN entry and password input
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Remote Access Tools (RAT)
Command: ps -A -o cmd 2>/dev/null | grep -iE 'teamviewer|anydesk|airdroid|remotecontrol|vnc|scrcpy' | grep -v grep
Description: Remote access tool running - allows unauthorized remote control of device
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Xposed Framework Installed
Command: test -f /system/bin/app_process.orig && echo 'xposed_found' || echo ''
Description: Xposed framework detected via app_process.orig - enables system-wide runtime hooks
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Xposed/LSPosed Modules
Command: pm list packages 2>/dev/null | grep -iE 'de.robv.android.xposed|xposed.installer|org.lsposed|com.elderdrivers.edxposed'
Description: Xposed/EdXposed/LSPosed module manager installed - can modify any app behavior at runtime
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Frida Default Ports Listening
Command: netstat -tlnp 2>/dev/null | grep -E ':27042|:27043' || ss -tlnp 2>/dev/null | grep -E ':27042|:27043'
Description: Frida default ports (27042/27043) listening - dynamic instrumentation framework active for hooking
Result: 
Status: SAFE
----------------------------------------

[MALWARE] PixPirate Banking Trojan Packages
Command: pm list packages 2>/dev/null | grep -iE 'com\.android\.pix|pixpay|pixpayment|pixservice|pix\.update' | grep -v 'com.google'
Description: PixPirate banking trojan package detected - targets PIX payment system in Brazil
Result: 
Status: SAFE
----------------------------------------

[MALWARE] Crypto Mining Processes
Command: ps -A -o cmd 2>/dev/null | grep -iE 'xmrig|coinhive|cryptonight|minergate|nicehash|minerd|cgminer|bfgminer|cpuminer' | grep -v grep
Description: Cryptocurrency miner process detected - drains resources and indicates compromise
Result: 
Status: SAFE
----------------------------------------

[MEDICAL] Medical/Healthcare Apps Detected
Command: pm list packages 2>/dev/null | grep -iE 'medical|health|patient|clinical|diagnostic|therapy|monitor|vital|ecg|ekg|pulse|oximeter|glucose|insulin|infusion|ventilator|imaging|dicom|pacs|ehr|emr|epic|cerner' | head -15
Description: Medical/healthcare applications installed - device may handle PHI
Result: package:com.android.wallpaper.livepicker
package:com.samsung.android.networkdiagnostic
Status: SAFE
----------------------------------------

[MEDICAL] FDA/Medical Build Properties
Command: getprop 2>/dev/null | grep -iE 'medical|fda|iec|hipaa|clinical|regulated' | head -5
Description: Medical/regulatory build properties set by manufacturer
Result: [sys.mdniecontrolservice.mscon]: [true]
Status: SAFE
----------------------------------------

[MEDICAL] HL7/FHIR Ports (2575, 8080)
Command: netstat -tlnp 2>/dev/null | grep -E ':2575|:8080|:8443' || ss -tlnp 2>/dev/null | grep -E ':2575|:8080|:8443'
Description: HL7/FHIR API ports - verify TLS and authentication
Result: 
Status: INFO
----------------------------------------

[MEDICAL] DICOM Ports (104, 11112)
Command: netstat -tlnp 2>/dev/null | grep -E ':104\b|:11112' || ss -tlnp 2>/dev/null | grep -E ':104\b|:11112'
Description: DICOM imaging ports - verify security configuration
Result: 
Status: INFO
----------------------------------------

[MEDICAL] Unencrypted PHI Indicators
Command: find /sdcard /data -type f \( -name '*.csv' -o -name '*.txt' -o -name '*.xml' \) -exec grep -l -iE 'patient|ssn|dob|mrn|diagnosis|medication' {} \; 2>/dev/null | head -5
Description: Potential unencrypted PHI found - HIPAA violation risk!
Result: 
Status: SAFE
----------------------------------------

[MEDICAL] Log Files with PHI Risk
Command: find /data -name '*.log' -exec grep -l -iE 'patient|name|ssn|dob|mrn' {} \; 2>/dev/null | head -5
Description: Log files may contain PHI - must be encrypted or purged
Result: 
Status: SAFE
----------------------------------------

[MEDICAL] External Storage PHI Risk
Command: ls /sdcard/*.db /sdcard/*.csv /sdcard/Download/*.db 2>/dev/null
Description: Sensitive files on unencrypted external storage - PHI exposure risk!
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Airplane Mode
Command: settings get global airplane_mode_on
Description: Airplane mode status
Result: 0
Status: SAFE
----------------------------------------

[NETWORK] Mobile Data Enabled
Command: settings get global mobile_data
Description: Mobile data status
Result: 1
Status: SAFE
----------------------------------------

[NETWORK] High Port Listeners (3000+)
Command: (netstat -tlnp 2>/dev/null || ss -tlnp 2>/dev/null) | grep LISTEN | grep -oE ':[0-9]+' | sed 's/://' | awk '$1>=3000' | sort -nu | tr '\n' ',' | sed 's/,$//'
Description: Listening on high ports (3000+) - may indicate backdoor, C2 server, or dev tools
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Data Roaming
Command: settings get global data_roaming
Description: Data roaming can incur costs and security risks
Result: 0
Status: SAFE
----------------------------------------

[NETWORK] Preferred Network Mode
Command: settings get global preferred_network_mode
Description: Preferred cellular network mode
Result: 26,26
Status: SAFE
----------------------------------------

[NETWORK] VoLTE Enabled
Command: settings get global volte_feature_disabled
Description: Voice over LTE status [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NETWORK] DNS Servers
Command: getprop net.dns1
Description: Check DNS configs
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Wi-Fi Security (WPA3)
Command: dumpsys wifi | grep 'WPA3-'
Description: WPA3 should be preferred over WPA2 for stronger Wi-Fi security [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[NETWORK] DNS-over-TLS Enabled
Command: settings get global private_dns_mode
Description: DNS-over-TLS (DoT) should be enabled for encrypted DNS [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NETWORK] ARP Table Dump
Command: cat /proc/net/arp
Description: Lists resolved ARP IP-MAC mappings
Result: IP address       HW type     Flags       HW address            Mask     Device
192.168.0.1      0x1         0x2         20:23:51:a4:e1:0c     *        wlan0
Status: SAFE
----------------------------------------

[NETWORK] Proxy Configuration
Command: settings get global http_proxy
Description: Proxy set may indicate MITM or forced redirection [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NETWORK] Captive Portal Detection
Command: settings get global captive_portal_mode
Description: Should be 1 (default); 0 disables captive portal checks [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[NETWORK] Firebase Config Present
Command: ls /data/data/*/google-services.json /data/data/*/files/google-services.json 2>/dev/null || find /data -maxdepth 6 -name 'google-services.json' 2>/dev/null | head -3
Description: Firebase configuration - check security rules
Result: 
Status: INFO
----------------------------------------

[NETWORK] AWS SDK/Config
Command: find /data/data /data/app /data/misc /data/local /system/etc /system/app /vendor/etc -maxdepth 5 -type f \( -name '*.json' -o -name '*.conf' -o -name '*.properties' -o -name '*.xml' -o -name '*.yaml' -o -name '*.yml' -o -name '*.env' -o -name '*.cfg' \) -print0 2>/dev/null | xargs -0 grep -l -i 'aws_access_key\|aws_secret\|amazonaws.com' 2>/dev/null | head -5
Description: AWS credentials or config found
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Azure IoT Config
Command: find /data/data /data/app /data/misc /data/local /system/etc /system/app /vendor/etc -maxdepth 5 -type f \( -name '*.json' -o -name '*.conf' -o -name '*.xml' -o -name '*.properties' -o -name '*.yaml' -o -name '*.yml' -o -name '*.env' -o -name '*.cfg' \) -print0 2>/dev/null | xargs -0 grep -l -i 'azure-devices.net\|iothub\|SharedAccessKey' 2>/dev/null | head -5
Description: Azure IoT Hub configuration found
Result: 
Status: SAFE
----------------------------------------

[NETWORK] MQTT Broker Config
Command: find /data/data /data/misc /system/etc /vendor/etc /vendor/firmware -maxdepth 5 -type f \( -name '*.conf' -o -name '*.json' -o -name '*.xml' -o -name '*.yaml' -o -name '*.yml' -o -name '*.cfg' \) -print0 2>/dev/null | xargs -0 grep -l -iE 'mqtt://|mqtts://|broker.*1883|mosquitto' 2>/dev/null | head -5
Description: MQTT broker configuration files
Result: 
Status: INFO
----------------------------------------

[NETWORK] Telemetry Endpoints
Command: find /system/etc /vendor/etc /system/app /vendor/app -maxdepth 4 -type f \( -name '*.json' -o -name '*.xml' -o -name '*.yaml' -o -name '*.conf' \) -print0 2>/dev/null | xargs -0 grep -l -iE 'telemetry|analytics|tracking|metrics' 2>/dev/null | head -5
Description: Telemetry/analytics endpoints configured
Result: /system/etc/vintf/compatibility_matrix.7.xml
/system/etc/vintf/compatibility_matrix.6.xml
/system/etc/vintf/compatibility_matrix.5.xml
/system/etc/vintf/compatibility_matrix.device.xml
/system/etc/vintf/compatibility_matrix.3.xml
Status: SAFE
----------------------------------------

[NETWORK] OTA Update URL
Command: find /system/etc /vendor/etc /system/app /vendor/app /vendor/firmware -maxdepth 4 -type f \( -name '*.json' -o -name '*.xml' -o -name '*.conf' -o -name '*.prop' -o -name '*.yaml' \) -print0 2>/dev/null | xargs -0 grep -l -iE 'ota.*update|firmware.*url|update.*server' 2>/dev/null | head -5
Description: OTA update configuration - verify HTTPS and signing
Result: /system/etc/compatconfig/services-platform-compat-config.xml
/system/etc/compatconfig/framework-platform-compat-config.xml
/system/etc/permissions/platform.xml
Status: SAFE
----------------------------------------

[NETWORK] Remote Management Ports
Command: netstat -tlnp 2>/dev/null | grep -E ':8080|:8443|:9090|:3000|:4000' || ss -tlnp 2>/dev/null | grep -E ':8080|:8443|:9090|:3000|:4000'
Description: Management/API ports exposed
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Open TCP Ports
Command: netstat -tlnp 2>/dev/null || ss -tlnp 2>/dev/null
Description: All listening TCP ports - review for unnecessary services
Result: Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program Name
tcp      130      0 192.168.0.198:38854     142.251.223.130:443     CLOSE_WAIT  32377/com.google.android.gms
tcp        0      0 192.168.0.198:37204     142.250.182.36:443      CLOSE_WAIT  30303/com.google.android.googlequicksearchbox:googleapp
tcp      130      0 192.168.0.198:40924     216.239.34.223:443      CLOSE_WAIT  32393/com.google.android.gms.persis...
Status: INFO
----------------------------------------

[NETWORK] Open UDP Ports
Command: netstat -ulnp 2>/dev/null || ss -ulnp 2>/dev/null
Description: INFO: All external UDP ports. 🟢 SAFE=empty. 🔴 UNSAFE=any output exposes UDP services. Why: UDP services often lack authentication.
Result: Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program Name
udp     4352      0 192.168.0.198:68        192.168.0.1:67          ESTABLISHED 1988/com.android.networkstack.process
udp6       0      0 [::]:546                [::]:*                              1988/com.android.networkstack.process
udp6       0      0 [::]:5228               [::]:*                              32393/com.google.android.gms.persistent
udp6...
Status: INFO
----------------------------------------

[NETWORK] HTTP Server Running
Command: netstat -tlnp 2>/dev/null | grep -E ':80\b|:8080\b|:443\b|:8443\b' || ss -tlnp 2>/dev/null | grep -E ':80\b|:8080\b|:443\b|:8443\b'
Description: Web server exposed - potential attack surface
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Telnet Service (Insecure)
Command: netstat -tlnp 2>/dev/null | grep ':23\b' || ss -tlnp 2>/dev/null | grep ':23\b'
Description: Telnet transmits credentials in plaintext - CRITICAL RISK
Result: 
Status: SAFE
----------------------------------------

[NETWORK] FTP Service (Insecure)
Command: netstat -tlnp 2>/dev/null | grep ':21\b' || ss -tlnp 2>/dev/null | grep ':21\b'
Description: FTP transmits credentials in plaintext - CRITICAL RISK
Result: 
Status: SAFE
----------------------------------------

[NETWORK] SSH Service
Command: netstat -tlnp 2>/dev/null | grep ':22\b' || ss -tlnp 2>/dev/null | grep ':22\b'
Description: SSH exposed - ensure strong authentication
Result: 
Status: SAFE
----------------------------------------

[NETWORK] ADB Network Port (5555)
Command: netstat -tlnp 2>/dev/null | grep ':5555\b' || ss -tlnp 2>/dev/null | grep ':5555\b'
Description: ADB over network - allows remote shell access!
Result: 
Status: SAFE
----------------------------------------

[NETWORK] MQTT Broker (1883/8883)
Command: netstat -tlnp 2>/dev/null | grep -E ':1883\b|:8883\b' || ss -tlnp 2>/dev/null | grep -E ':1883\b|:8883\b'
Description: MQTT broker exposed - check authentication
Result: 
Status: SAFE
----------------------------------------

[NETWORK] CoAP Service (5683/5684)
Command: netstat -ulnp 2>/dev/null | grep -E ':5683\b|:5684\b' || ss -ulnp 2>/dev/null | grep -E ':5683\b|:5684\b'
Description: CoAP service exposed - IoT protocol
Result: 
Status: SAFE
----------------------------------------

[NETWORK] UPnP Service (1900)
Command: netstat -ulnp 2>/dev/null | grep ':1900\b' || ss -ulnp 2>/dev/null | grep ':1900\b'
Description: UPnP can expose device to network attacks
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Network Interfaces
Command: ip addr show 2>/dev/null | grep -E 'inet |inet6 ' | grep -v '127.0.0.1\|::1'
Description: Active network interfaces and IPs
Result: inet 127.0.0.1/8 scope host lo
    inet6 ::1/128 scope host 
    inet6 fe80::e052:eeff:feaf:4946/64 scope link 
    inet 192.168.0.198/24 brd 192.168.0.255 scope global wlan0
    inet6 fe80::389c:30ff:fed2:cece/64 scope link
Status: SAFE
----------------------------------------

[NETWORK] Default Gateway
Command: ip route show default 2>/dev/null
Description: Network gateway configuration
Result: 192.168.0.0/24 dev wlan0 proto kernel scope link src 192.168.0.198
Status: SAFE
----------------------------------------

[NETWORK] Network Services Exposed
Command: netstat -tlnp 2>/dev/null | grep -v '127.0.0.1' || ss -tlnp 2>/dev/null | grep -v '127.0.0.1'
Description: Network services exposed - each must be documented and secured
Result: Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program Name
tcp      130      0 192.168.0.198:38854     142.251.223.130:443     CLOSE_WAIT  32377/com.google.android.gms
tcp        0      0 192.168.0.198:37204     142.250.182.36:443      CLOSE_WAIT  30303/com.google.android.googlequicksearchbox:googleapp
tcp      130      0 192.168.0.198:40924     216.239.34.223:443      CLOSE_WAIT  32393/com.google.android.gms.persis...
Status: CRITICAL
----------------------------------------

[NETWORK] WiFi Security Protocol
Command: dumpsys wifi 2>/dev/null | grep -iE 'security|wpa|wep|open' | head -3
Description: Must use WPA2/WPA3 - WEP/Open networks prohibited for PHI
Result: rec[7]: time=03-03 20:40:57.069 processed=L2ConnectedState org=L3ConnectedState dest=<null> what=NETWORK_CONNECTION_EVENT screen=off 4 false 7a:23:51:**:**:0b nid=4 "Mr-IoT"WPA_PSK last="Crestron_Vpenugonda"WPA_PSK
mWifiInfo SSID: "Mr-IoT", BSSID: 7a:23:51:a4:e1:0b, MAC: 3a:9c:30:d2:ce:ce, IP: /192.168.0.198, Security type: 2, Supplicant state: COMPLETED, Wi-Fi standard: 5, RSSI: -34, Link speed: 390Mbps, Tx Link speed: 390Mbps, Max Supported Tx Link speed: 433Mbps, Rx Link speed: 390Mbps, Max S...
Status: SAFE
----------------------------------------

[NETWORK] Root Network Access Test
Command: su -c 'netstat -anp 2>/dev/null | head -5' || echo 'ROOT_REQUIRED_FOR_FULL_OUTPUT'
Description: INFO: Tests if root access works for network commands. If ROOT_REQUIRED shown, run HARDAX on rooted device for full network audit.
Result: /system/bin/sh: no closing quote
Status: INFO
----------------------------------------

[NETWORK] All Network Connections (Root)
Command: su -c 'netstat -anp' 2>/dev/null || netstat -an 2>/dev/null || ss -anp 2>/dev/null || ss -an 2>/dev/null
Description: INFO: Complete network connections list. Shows all TCP/UDP with PID if rooted. Use to verify other checks are working.
Result: Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program Name
tcp      130      0 192.168.0.198:38854     142.251.223.130:443     CLOSE_WAIT  32377/com.google.android.gms
tcp        0      0 192.168.0.198:37204     142.250.182.36:443      CLOSE_WAIT  30303/com.google.android.googlequicksearchbox:googleapp
tcp      130      0 192.168.0.198:40924     216.239.34.223:443      CLOSE_WAIT  32393/com.google.android...
Status: INFO
----------------------------------------

[NETWORK] Listening Ports Summary (Root)
Command: su -c 'netstat -lnp' 2>/dev/null | grep -E '^tcp|^udp' || netstat -ln 2>/dev/null | grep -E '^tcp|^udp'
Description: INFO: All listening ports (TCP+UDP). 🟢 SAFE=only 127.0.0.1. 🔴 REVIEW=any 0.0.0.0 or external IP. Shows PID/program if rooted.
Result: 
Status: INFO
----------------------------------------

[NETWORK] Listening TCP Ports (IPv4)
Command: netstat -lntp 2>/dev/null | grep '^tcp ' || ss -lntp 2>/dev/null | grep '^tcp'
Description: INFO: All IPv4 TCP listening ports. 🟢 SAFE if 127.0.0.1 (localhost only). 🔴 UNSAFE if 0.0.0.0 (anyone can connect). Empty may indicate command failure on non-rooted device.
Result: tcp      130      0 192.168.0.198:38854     142.251.223.130:443     CLOSE_WAIT  32377/com.google.android.gms
tcp        0      0 192.168.0.198:37204     142.250.182.36:443      CLOSE_WAIT  30303/com.google.android.googlequicksearchbox:googleapp
tcp      130      0 192.168.0.198:40924     216.239.34.223:443      CLOSE_WAIT  32393/com.google.android.gms.persistent
tcp        0      1 192.168.0.198:48164     172.217.24.196:443      LAST_ACK    -
tcp      130      0 192.168.0.198:40926     216.239.3...
Status: INFO
----------------------------------------

[NETWORK] Common TCP Ports Exposed (IPv4)
Command: netstat -lntp 2>/dev/null | grep '^tcp ' | grep -E ':(53|80|25|110|143|465|587|993|995|8080|8443|22)[^0-9]' | grep -v '127\.' || ss -lntp 2>/dev/null | grep -E ':(53|80|25|110|143|465|587|993|995|8080|8443|22)[^0-9]' | grep -v '127\.'
Description: WARNING: 22(SSH), 53(DNS), 80(HTTP), 8080(Proxy) exposed! 🟢 SAFE=empty. 🔴 UNSAFE=any output. Risk: brute force, unencrypted traffic.
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Critical TCP Ports Exposed (IPv4)
Command: netstat -lntp 2>/dev/null | grep '^tcp ' | grep -E ':(21|23|25|445|3306|5432|5555|5900|5901|3389|4444|41795)[^0-9]' | grep -v '127\.' || ss -lntp 2>/dev/null | grep -E ':(21|23|25|445|3306|5432|5555|5900|5901|3389|4444|41795)[^0-9]' | grep -v '127\.'
Description: CRITICAL: 21(FTP), 23(Telnet), 5555(ADB), 3306(MySQL), 3389(RDP), 5900(VNC) exposed! 🟢 SAFE=empty. 🔴 UNSAFE=any output. IMMEDIATE ACTION REQUIRED!
Result: 
Status: SAFE
----------------------------------------

[NETWORK] Open UDP Ports (IPv4, excluding localhost)
Command: netstat -lnup 2>/dev/null | grep '^udp ' | grep -v '127\.' || ss -lnup 2>/dev/null | grep '^udp' | grep -v '127\.'
Description: INFO: External UDP ports. 🟢 SAFE=empty. 🔴 UNSAFE=any output. Risk: UDP services often lack authentication.
Result: udp     4352      0 192.168.0.198:68        192.168.0.1:67          ESTABLISHED 1988/com.android.networkstack.process
Status: INFO
----------------------------------------

[NETWORK] UDP Ports 123, 161, 162, 5353 Open (IPv4)
